2018-09-21 12:42:43,870 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.5.Final
2018-09-21 12:42:44,616 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.2.Final
2018-09-21 12:42:44,631 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
2018-09-21 12:42:44,797 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) starting
2018-09-21 12:42:44,798 DEBUG [org.jboss.as.config] (MSC service thread 1-1) Configured system properties:
	[Standalone] = 
2018-09-21 15:22:16,724 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0019: Stopped Driver service with driver-name = h2
2018-09-21 15:22:16,746 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0019: Host default-host stopping
2018-09-21 15:22:16,747 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:22:16,760 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0019: Stopped Driver service with driver-name = jdbc
2018-09-21 15:22:16,781 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0008: Undertow HTTP listener default suspending
2018-09-21 15:22:16,784 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0008: Undertow HTTPS listener https suspending
2018-09-21 15:22:16,787 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
2018-09-21 15:22:16,788 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
2018-09-21 15:22:16,790 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0004: Undertow 2.0.9.Final stopping
2018-09-21 15:22:16,795 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 69) WFLYCLINF0003: Stopped client-mappings cache from ejb container
2018-09-21 15:22:16,811 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment postgresql-42.2.4.jar (runtime-name: jdbc) in 103ms
2018-09-21 15:22:16,821 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) stopped in 114ms
